dep;clage_vacsi;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;pop;couv_tot_dose1;couv_tot_complet;couv_tot_rappel
18;74;2021-10-26;19528;19296;1969;20101.0;97.1;96.0;9.8
18;79;2021-10-26;12755;11961;3924;12438.0;99.0;96.2;31.5
18;80;2021-10-26;22107;20776;7580;24943.0;88.6;83.3;30.4
19;04;2021-10-26;5;1;0;9787.0;0.1;0.0;0.0
19;11;2021-10-26;88;80;0;5142.0;1.7;1.6;0.0
19;17;2021-10-26;13858;13226;2;15894.0;87.2;83.2;0.0
19;24;2021-10-26;15018;14631;12;15462.0;97.1;94.6;0.1
19;29;2021-10-26;9007;8753;28;10380.0;86.8;84.3;0.3
19;39;2021-10-26;21093;20756;67;24486.0;86.1;84.8;0.3
19;49;2021-10-26;25607;25356;141;29167.0;87.8;86.9;0.5
19;59;2021-10-26;30195;29989;603;33019.0;91.4;90.8;1.8
19;09;2021-10-26;5;1;0;12051.0;0.0;0.0;0.0
19;64;2021-10-26;15587;15471;547;17701.0;88.1;87.4;3.1
19;69;2021-10-26;16083;15923;1050;18195.0;88.4;87.5;5.8
19;74;2021-10-26;16375;16109;1590;16310.0;99.0;98.8;9.7
19;79;2021-10-26;10555;10375;2775;10544.0;99.0;98.4;26.3
19;80;2021-10-26;19880;19267;6109;22198.0;89.6;86.8;27.5
21;04;2021-10-26;30;14;0;25826.0;0.1;0.1;0.0
21;11;2021-10-26;148;135;0;12159.0;1.2;1.1;0.0
21;17;2021-10-26;29242;27620;12;38757.0;75.4;71.3;0.0
21;24;2021-10-26;42497;40052;111;51370.0;82.7;78.0;0.2
21;29;2021-10-26;25771;24629;96;29584.0;87.1;83.3;0.3
21;39;2021-10-26;52496;50766;309;62868.0;83.5;80.8;0.5
21;49;2021-10-26;56968;55625;468;65826.0;86.5;84.5;0.7
21;59;2021-10-26;62258;61199;1579;68688.0;90.6;89.1;2.3
21;09;2021-10-26;16;8;0;29383.0;0.1;0.0;0.0
21;64;2021-10-26;29816;29495;1131;33480.0;89.1;88.1;3.4
21;69;2021-10-26;28674;28352;1872;32324.0;88.7;87.7;5.8
21;74;2021-10-26;28937;28560;2712;29647.0;97.6;96.3;9.1
21;79;2021-10-26;18083;17934;5679;18184.0;99.0;98.6;31.2
21;80;2021-10-26;31170;30623;10417;34790.0;89.6;88.0;29.9
22;04;2021-10-26;27;8;0;27035.0;0.1;0.0;0.0
22;11;2021-10-26;106;80;0;14357.0;0.7;0.6;0.0
22;17;2021-10-26;42756;39245;6;43994.0;97.2;89.2;0.0
22;24;2021-10-26;42929;40178;36;36952.0;99.0;99.0;0.1
22;29;2021-10-26;23692;22173;30;23678.0;99.0;93.6;0.1
22;39;2021-10-26;55837;53162;161;60806.0;91.8;87.4;0.3
22;49;2021-10-26;68038;65634;347;72804.0;93.5;90.2;0.5
22;59;2021-10-26;77394;75753;1627;80453.0;96.2;94.2;2.0
22;09;2021-10-26;11;5;0;33070.0;0.0;0.0;0.0
22;64;2021-10-26;41781;41194;1273;43408.0;96.3;94.9;2.9
22;69;2021-10-26;43618;43074;2542;44297.0;98.5;97.2;5.7
22;74;2021-10-26;45478;44839;3935;40776.0;99.0;99.0;9.7
22;79;2021-10-26;25972;25590;7839;24257.0;99.0;99.0;32.3
22;80;2021-10-26;46520;45302;16140;50299.0;92.5;90.1;32.1
23;04;2021-10-26;5;2;0;4191.0;0.1;0.0;0.0
23;11;2021-10-26;35;29;0;2304.0;1.5;1.3;0.0
23;17;2021-10-26;5990;5410;1;7037.0;85.1;76.9;0.0
23;24;2021-10-26;6724;6172;10;6260.0;99.0;98.6;0.2
23;29;2021-10-26;4074;3709;14;4492.0;90.7;82.6;0.3
23;39;2021-10-26;9080;8533;35;10711.0;84.8;79.7;0.3
23;49;2021-10-26;11515;10998;77;13371.0;86.1;82.3;0.6
23;59;2021-10-26;15344;14854;364;17031.0;90.1;87.2;2.1
23;09;2021-10-26;4;0;0;5159.0;0.1;0.0;0.0
23;64;2021-10-26;8805;8684;318;9821.0;89.7;88.4;3.2
23;69;2021-10-26;8933;8838;574;9849.0;90.7;89.7;5.8
23;74;2021-10-26;8786;8689;967;8970.0;97.9;96.9;10.8
23;79;2021-10-26;5321;5243;1552;5131.0;99.0;99.0;30.2
23;80;2021-10-26;10341;10077;3563;11943.0;86.6;84.4;29.8
24;04;2021-10-26;36;16;0;15506.0;0.2;0.1;0.0
24;11;2021-10-26;64;53;0;8549.0;0.7;0.6;0.0
24;17;2021-10-26;21195;19975;6;25834.0;82.0;77.3;0.0
24;24;2021-10-26;22388;21519;26;22541.0;99.0;95.5;0.1
24;29;2021-10-26;13329;12859;28;15932.0;83.7;80.7;0.2
24;39;2021-10-26;31802;31105;116;39189.0;81.2;79.4;0.3
24;49;2021-10-26;39835;39215;204;48292.0;82.5;81.2;0.4
24;59;2021-10-26;50084;49685;991;59110.0;84.7;84.1;1.7
24;09;2021-10-26;10;5;0;19080.0;0.1;0.0;0.0
24;64;2021-10-26;28035;27750;843;32291.0;86.8;85.9;2.6
24;69;2021-10-26;29085;28854;1392;33389.0;87.1;86.4;4.2
24;74;2021-10-26;29966;29723;2153;30858.0;97.1;96.3;7.0
24;79;2021-10-26;18429;18189;4197;19184.0;96.1;94.8;21.9
24;80;2021-10-26;32071;31270;8755;38638.0;83.0;80.9;22.7
25;04;2021-10-26;30;13;0;29568.0;0.1;0.0;0.0
25;11;2021-10-26;144;122;0;13811.0;1.0;0.9;0.0
25;17;2021-10-26;29960;28561;10;41084.0;72.9;69.5;0.0
25;24;2021-10-26;38972;37469;48;47429.0;82.2;79.0;0.1
25;29;2021-10-26;23781;22802;44;30431.0;78.1;74.9;0.1
25;39;2021-10-26;51207;49531;136;67253.0;76.1;73.6;0.2
25;49;2021-10-26;57760;56461;245;67339.0;85.8;83.8;0.4
25;59;2021-10-26;59824;59070;932;67781.0;88.3;87.1;1.4
25;09;2021-10-26;16;7;0;33510.0;0.0;0.0;0.0
25;64;2021-10-26;27711;27375;706;31706.0;87.4;86.3;2.2
25;69;2021-10-26;26049;25759;1288;30203.0;86.2;85.3;4.3
25;74;2021-10-26;26321;25988;2410;28593.0;92.1;90.9;8.4
25;79;2021-10-26;17179;16923;5389;17681.0;97.2;95.7;30.5
25;80;2021-10-26;28688;28047;9722;33060.0;86.8;84.8;29.4
26;04;2021-10-26;29;12;0;27732.0;0.1;0.0;0.0
26;11;2021-10-26;103;87;0;13808.0;0.7;0.6;0.0
26;17;2021-10-26;29778;28382;13;39847.0;74.7;71.2;0.0
26;24;2021-10-26;35998;34670;34;34548.0;99.0;99.0;0.1
26;29;2021-10-26;22073;21084;36;24822.0;88.9;84.9;0.1
26;39;2021-10-26;52356;50697;139;62462.0;83.8;81.2;0.2
26;49;2021-10-26;59615;58402;214;65055.0;91.6;89.8;0.3
26;59;2021-10-26;66693;65901;828;69283.0;96.3;95.1;1.2
26;09;2021-10-26;15;0;0;32309.0;0.0;0.0;0.0
26;64;2021-10-26;30931;30663;675;33560.0;92.2;91.4;2.0
26;69;2021-10-26;30028;29720;1486;32308.0;92.9;92.0;4.6
26;74;2021-10-26;29518;29176;2604;29997.0;98.4;97.3;8.7
26;79;2021-10-26;20612;20324;6012;19941.0;99.0;99.0;30.1
26;80;2021-10-26;30975;30207;9726;34888.0;88.8;86.6;27.9
27;04;2021-10-26;16;4;0;33179.0;0.0;0.0;0.0
27;11;2021-10-26;169;149;0;16746.0;1.0;0.9;0.0
27;17;2021-10-26;38007;36129;9;48374.0;78.6;74.7;0.0
27;24;2021-10-26;38124;36358;29;40670.0;93.7;89.4;0.1
27;29;2021-10-26;22772;21652;49;28567.0;79.7;75.8;0.2
27;39;2021-10-26;56146;54114;169;73301.0;76.6;73.8;0.2
27;49;2021-10-26;65338;63744;312;80019.0;81.7;79.7;0.4
27;59;2021-10-26;72105;71088;1524;80762.0;89.3;88.0;1.9
27;09;2021-10-26;15;2;0;39766.0;0.0;0.0;0.0
27;64;2021-10-26;34734;34431;1229;38454.0;90.3;89.5;3.2
27;69;2021-10-26;33178;32849;2087;36662.0;90.5;89.6;5.7
27;74;2021-10-26;30826;30567;3525;31470.0;98.0;97.1;11.2
27;79;2021-10-26;19319;18978;5639;18731.0;99.0;99.0;30.1
27;80;2021-10-26;30050;29259;10145;33986.0;88.4;86.1;29.9
28;04;2021-10-26;13;4;0;24097.0;0.1;0.0;0.0
28;11;2021-10-26;80;64;0;11613.0;0.7;0.6;0.0
28;17;2021-10-26;29255;27699;10;33676.0;86.9;82.3;0.0
28;24;2021-10-26;28636;27507;45;27514.0;99.0;99.0;0.2
28;29;2021-10-26;17019;16380;58;20894.0;81.5;78.4;0.3
28;39;2021-10-26;41393;40185;183;51269.0;80.7;78.4;0.4
28;49;2021-10-26;48021;47373;352;55770.0;86.1;84.9;0.6
28;59;2021-10-26;51161;50656;1183;57755.0;88.6;87.7;2.0
28;09;2021-10-26;6;2;0;27820.0;0.0;0.0;0.0
28;64;2021-10-26;24181;23879;857;27002.0;89.6;88.4;3.2
28;69;2021-10-26;23511;23261;1155;26418.0;89.0;88.0;4.4
28;74;2021-10-26;23033;22755;1823;23002.0;99.0;98.9;7.9
28;79;2021-10-26;13827;13688;4371;13878.0;99.0;98.6;31.5
28;80;2021-10-26;24408;23763;8596;28717.0;85.0;82.7;29.9
29;04;2021-10-26;43;15;0;41580.0;0.1;0.0;0.0
29;11;2021-10-26;200;172;0;21519.0;0.9;0.8;0.0
29;17;2021-10-26;61649;59589;9;65991.0;93.4;90.3;0.0
29;24;2021-10-26;69227;68304;67;70022.0;98.9;97.5;0.1
29;29;2021-10-26;39474;38671;74;42569.0;92.7;90.8;0.2
29;39;2021-10-26;90395;89428;274;99828.0;90.6;89.6;0.3
29;49;2021-10-26;105081;104500;478;113799.0;92.3;91.8;0.4
29;59;2021-10-26;116719;116455;3673;123509.0;94.5;94.3;3.0
