date;vac_statut;nb_PCR;nb_PCR_sympt;nb_PCR+;nb_PCR+_sympt;HC;HC_PCR+;SC;SC_PCR+;DC;DC_PCR+;effectif J-7
2021-06-22;Primo dose efficace;22773;1471;121;33;9;5;2;1;2;1;11659576
2021-06-24;Primo dose efficace;28321;1379;115;38;4;3;0;0;1;1;11849465
2021-06-25;Primo dose efficace;31225;1416;133;29;9;8;2;1;1;1;11897934
2021-06-27;Primo dose efficace;4252;238;20;8;3;2;2;2;1;1;12275271
2021-07-02;Primo dose efficace;33298;1550;225;64;1;1;3;2;4;3;11813654
2021-07-03;Primo dose efficace;18968;806;131;44;3;2;1;1;2;1;11872056
2021-07-05;Primo dose efficace;31351;2118;342;148;4;3;1;1;3;3;11709009
2021-07-06;Primo dose efficace;24865;2130;289;119;2;1;1;1;1;1;11446468
2021-07-11;Primo dose efficace;4358;276;80;36;3;3;0;0;1;1;10820929
2021-07-14;Primo dose efficace;5605;429;184;75;2;2;0;0;1;1;9787141
2021-07-17;Primo dose efficace;14931;1004;473;209;5;3;1;1;0;0;9018569
2021-07-20;Primo dose efficace;22199;2485;1176;531;6;5;0;0;1;1;8287347
2021-07-23;Primo dose efficace;34419;2056;1232;494;11;9;3;2;0;0;7414662
2021-07-28;Primo dose efficace;18635;1790;963;426;13;13;2;2;1;1;6442033
2021-07-30;Primo dose efficace;30648;1499;934;343;11;6;4;3;1;1;5807219
2021-08-07;Primo dose efficace;16787;752;543;187;10;10;1;1;0;0;4473754
2021-08-09;Primo dose efficace;31665;1951;1304;586;15;15;5;4;1;1;4380100
2021-08-12;Primo dose efficace;33465;1630;1081;443;15;15;3;2;2;2;4356712
2021-08-14;Primo dose efficace;22221;811;650;223;17;15;4;4;2;2;4574626
2021-08-15;Primo dose efficace;4007;257;147;54;12;11;5;4;3;3;4756308
2021-08-16;Primo dose efficace;36016;1970;1466;638;17;12;6;5;1;1;4627728
2021-08-17;Primo dose efficace;27783;1895;1150;514;30;23;8;7;2;2;4669405
2021-08-22;Primo dose efficace;3472;238;118;44;16;16;0;0;1;1;5507011
2021-05-31;Primo dose récente;13402;1283;596;280;14;12;4;3;0;0;5518174
2021-06-07;Primo dose récente;12295;947;341;174;6;6;2;2;0;0;5454811
2021-06-08;Primo dose récente;10464;841;209;101;8;7;0;0;0;0;5494254
2021-06-10;Primo dose récente;12843;696;179;71;11;5;3;2;0;0;5439371
2021-06-13;Primo dose récente;1523;80;27;13;4;1;1;0;0;0;5020961
2021-06-21;Primo dose récente;9283;526;100;43;2;2;0;0;0;0;4995731
2021-06-28;Primo dose récente;7399;424;92;44;0;0;0;0;0;0;4198374
2021-06-29;Primo dose récente;6141;412;69;29;2;2;0;0;0;0;4074844
2021-07-03;Primo dose récente;4969;156;65;22;1;1;1;1;0;0;3383850
2021-07-05;Primo dose récente;8259;418;135;65;0;0;0;0;0;0;3209227
2021-07-07;Primo dose récente;7405;461;145;64;2;2;0;0;0;0;3039903
2021-07-08;Primo dose récente;8975;438;160;69;1;1;0;0;0;0;2947582
2021-07-10;Primo dose récente;5244;177;100;41;3;2;1;1;0;0;2689244
2021-07-11;Primo dose récente;1208;74;34;13;0;0;0;0;0;0;2541572
2021-07-14;Primo dose récente;1777;120;57;23;0;0;0;0;0;0;2592488
2021-07-16;Primo dose récente;10727;639;401;170;2;2;1;1;0;0;2569352
2021-07-19;Primo dose récente;10708;1080;843;437;5;5;0;0;0;0;2522809
2021-07-22;Primo dose récente;18277;1261;1119;527;8;6;1;1;0;0;2777430
2021-07-25;Primo dose récente;2645;225;195;91;3;3;2;2;0;0;2966372
2021-07-28;Primo dose récente;17551;1884;1594;820;19;19;1;1;0;0;3570180
2021-07-31;Primo dose récente;17018;787;836;349;17;11;2;2;0;0;4073084
2021-08-11;Primo dose récente;22721;1712;1561;812;20;20;6;6;1;1;5237327
2021-08-12;Primo dose récente;26244;1491;1355;679;13;11;6;6;1;1;5193740
2021-08-13;Primo dose récente;31318;1294;1296;601;25;21;6;5;0;0;5104075
2021-08-14;Primo dose récente;14544;604;618;276;14;11;5;5;1;1;4914360
2021-08-16;Primo dose récente;22929;1466;1398;714;12;10;6;6;0;0;4823923
2021-08-17;Primo dose récente;17317;1255;1041;540;20;18;7;3;0;0;4761398
2021-08-18;Primo dose récente;15038;1079;905;452;21;20;3;3;0;0;4579930
2021-08-20;Primo dose récente;19644;846;767;352;9;7;3;3;0;0;4151331
2021-06-01;Vaccination complète;28583;1498;343;74;20;19;5;2;3;1;10136626
2021-06-03;Vaccination complète;27260;1365;333;74;22;16;12;8;2;2;10487578
2021-06-06;Vaccination complète;5459;331;46;7;12;7;3;3;3;3;10832636
2021-06-09;Vaccination complète;26377;1228;203;46;19;14;3;2;4;3;11356287
2021-06-10;Vaccination complète;25205;1281;219;52;14;7;3;2;4;3;11621140
2021-06-11;Vaccination complète;30645;1189;207;40;17;15;4;4;7;5;11930801
2021-06-12;Vaccination complète;19858;669;91;17;6;5;3;3;2;2;12110513
2021-06-19;Vaccination complète;22424;677;84;11;11;8;1;1;3;2;13834879
2021-06-25;Vaccination complète;35428;1360;182;40;9;6;3;2;1;0;15594470
2021-06-26;Vaccination complète;24524;830;100;18;7;5;0;0;1;1;15837903
2021-06-27;Vaccination complète;7079;363;24;5;10;8;1;1;2;2;15923638
2021-06-29;Vaccination complète;35052;1814;134;41;10;4;3;2;2;1;16737676
2021-07-01;Vaccination complète;31810;1856;216;55;6;4;4;3;3;1;17564952
2021-07-08;Vaccination complète;41207;2759;353;114;9;8;1;1;3;3;20346719
2021-07-18;Vaccination complète;12105;781;214;78;13;13;5;5;0;0;24623098
2021-07-24;Vaccination complète;42671;2740;997;369;16;14;6;6;3;3;27421361
2021-08-04;Vaccination complète;64473;7214;2768;1099;70;65;16;11;8;6;31713024
2021-08-05;Vaccination complète;63996;6751;2579;1075;88;75;9;8;7;7;32165032
2021-08-06;Vaccination complète;71519;6309;2814;1078;99;83;10;10;7;6;32658201
2021-08-16;Vaccination complète;76206;8210;4227;1846;105;84;23;20;12;12;35508869
2021-08-18;Vaccination complète;58969;7647;2967;1266;107;91;18;16;23;20;36106370
2021-08-19;Vaccination complète;57243;7116;2844;1171;96;85;24;21;12;11;36409268
2021-06-03;Non-vaccinés;171055;16570;5867;2010;251;175;63;47;26;20;42448899
2021-06-04;Non-vaccinés;197461;15192;5985;1835;288;206;66;52;24;19;42022626
2021-06-06;Non-vaccinés;24269;1996;790;261;154;98;51;37;24;18;41619453
2021-06-07;Non-vaccinés;176217;16698;6332;2228;269;191;69;60;28;21;41264248
2021-06-08;Non-vaccinés;145030;14976;4372;1482;226;176;62;46;17;12;40842594
2021-06-10;Non-vaccinés;144672;11773;3373;1141;184;133;50;37;27;21;39973286
2021-06-15;Non-vaccinés;120997;10316;2633;822;153;114;35;24;26;18;38366505
2021-06-16;Non-vaccinés;120623;8858;2270;685;135;88;39;26;19;11;37986831
2021-06-18;Non-vaccinés;162809;7813;2355;572;116;70;27;18;13;9;37206370
2021-06-20;Non-vaccinés;23736;1406;360;98;89;62;12;9;17;13;36821996
2021-06-30;Non-vaccinés;126137;8157;2045;691;85;60;21;12;8;7;34403035
2021-07-03;Non-vaccinés;98062;3854;1277;392;54;41;15;12;16;14;33789619
2021-07-06;Non-vaccinés;135595;9700;2760;1073;84;61;25;21;11;8;33402664
2021-07-07;Non-vaccinés;140597;9557;3122;1161;83;58;23;13;15;8;33202032
2021-07-08;Non-vaccinés;154463;9639;2994;1155;81;63;18;14;9;5;32981600
2021-07-11;Non-vaccinés;28468;1645;704;226;69;51;19;15;8;5;32566390
2021-07-14;Non-vaccinés;36410;2473;1280;498;88;59;23;22;7;5;32005450
2021-07-29;Non-vaccinés;191206;18641;16260;7598;400;291;118;91;17;14;28167381
2021-08-03;Non-vaccinés;160248;20628;18417;8595;525;369;127;94;43;36;26533977
2021-08-04;Non-vaccinés;152574;18808;16976;7928;488;341;125;106;35;19;26083178
2021-08-07;Non-vaccinés;112627;8206;8486;3515;431;292;137;102;33;18;24865661
2021-08-11;Non-vaccinés;163745;17130;17090;7757;582;382;153;122;50;35;23681403
2021-08-12;Non-vaccinés;177189;16050;16474;7212;582;373;147;102;59;37;23325164
2021-08-14;Non-vaccinés;111459;7292;8358;3315;492;319;148;110;74;42;22767567
2021-08-18;Non-vaccinés;140741;15326;14209;6544;588;385;149;113;81;50;21877897
2021-08-20;Non-vaccinés;178247;14115;14041;5771;529;330;154;108;75;42;21371757
2021-05-31;Primo dose efficace;28088;2113;452;176;34;25;2;1;9;8;8243874
2021-06-03;Primo dose efficace;25561;1713;240;80;12;9;4;4;4;3;8833781
2021-06-06;Primo dose efficace;4110;249;45;10;8;7;5;3;5;5;9637499
2021-06-07;Primo dose efficace;31965;1940;331;118;14;12;4;4;3;2;9793043
2021-06-13;Primo dose efficace;4152;226;24;6;6;6;4;2;3;2;11141809
2021-06-14;Primo dose efficace;30718;1624;180;51;11;10;2;2;2;2;11086770
2021-06-17;Primo dose efficace;30109;1225;136;33;10;6;5;5;2;2;11314941
2021-06-19;Primo dose efficace;18452;597;94;19;7;7;1;1;4;3;11583259
2021-06-29;Primo dose efficace;23922;1806;156;61;6;4;0;0;0;0;11961597
2021-06-30;Primo dose efficace;26811;1785;184;72;7;7;1;1;2;2;11945791
2021-07-07;Primo dose efficace;26547;2018;370;145;4;4;0;0;1;1;11268799
2021-07-09;Primo dose efficace;34073;1830;386;143;5;5;1;1;2;1;10880917
2021-07-15;Primo dose efficace;30014;2516;837;395;2;2;1;1;0;0;9519417
2021-07-18;Primo dose efficace;3638;334;183;80;3;3;0;0;0;0;9003847
2021-07-21;Primo dose efficace;23653;2470;1238;559;7;4;2;2;0;0;8000310
2021-07-22;Primo dose efficace;29271;2194;1193;521;7;7;3;3;1;1;7743964
2021-07-25;Primo dose efficace;3652;301;183;76;8;7;3;3;1;1;7254731
2021-07-27;Primo dose efficace;19450;2076;1081;501;13;10;1;1;1;1;6440415
2021-07-29;Primo dose efficace;22617;1592;925;408;11;10;3;2;0;0;6113142
2021-07-31;Primo dose efficace;14912;713;456;171;6;5;1;1;1;1;5669151
2021-08-01;Primo dose efficace;3327;221;140;55;9;9;4;3;0;0;5676689
2021-08-04;Primo dose efficace;17232;1592;873;396;8;7;2;2;0;0;4820793
2021-08-06;Primo dose efficace;30751;1525;925;349;20;18;2;2;2;2;4444369
2021-08-10;Primo dose efficace;26779;1639;1029;435;16;14;4;4;2;2;4293817
2021-08-11;Primo dose efficace;25992;1609;1000;411;15;13;5;5;0;0;4310267
2021-08-19;Primo dose efficace;32814;1733;1031;458;22;19;5;3;2;2;4994334
2021-08-20;Primo dose efficace;39949;1599;1073;388;13;11;6;6;7;5;5131977
2021-06-01;Primo dose récente;10881;1167;442;228;19;14;4;2;0;0;5593585
2021-06-02;Primo dose récente;12028;948;363;151;16;14;5;5;0;0;5605451
2021-06-03;Primo dose récente;13333;968;355;155;10;9;6;6;0;0;5636983
2021-06-05;Primo dose récente;7034;347;153;53;3;3;3;3;0;0;5569633
2021-06-09;Primo dose récente;11184;689;187;81;9;5;1;1;0;0;5452286
2021-06-12;Primo dose récente;6509;264;88;32;4;2;1;1;0;0;5218429
2021-06-16;Primo dose récente;9868;537;116;40;4;3;0;0;0;0;5279490
2021-06-18;Primo dose récente;12304;462;103;35;3;2;3;1;0;0;5183514
2021-06-19;Primo dose récente;6044;201;49;12;5;4;0;0;0;0;5063513
2021-06-22;Primo dose récente;6902;486;75;31;1;1;1;0;0;0;4931220
2021-06-23;Primo dose récente;7305;419;64;28;2;1;0;0;0;0;4823076
2021-06-25;Primo dose récente;8986;389;70;25;1;0;0;0;0;0;4574973
2021-06-30;Primo dose récente;7145;401;102;39;0;0;1;1;0;0;3918314
2021-07-01;Primo dose récente;8286;391;90;34;0;0;0;0;0;0;3772192
2021-07-02;Primo dose récente;9366;304;91;35;2;2;0;0;0;0;3597172
2021-07-09;Primo dose récente;9834;358;158;67;2;2;1;1;0;0;2851599
2021-07-12;Primo dose récente;8255;572;253;108;3;3;0;0;0;0;2614475
2021-07-13;Primo dose récente;7742;560;277;131;4;4;0;0;0;0;2607255
2021-07-15;Primo dose récente;10141;660;397;187;2;2;0;0;0;0;2585853
2021-07-17;Primo dose récente;5934;357;270;127;1;1;1;1;0;0;2506365
2021-07-18;Primo dose récente;1511;125;94;44;4;4;0;0;0;0;2430488
2021-07-20;Primo dose récente;10862;1157;891;453;3;3;2;2;0;0;2647380
2021-07-23;Primo dose récente;25039;1397;1281;590;7;5;0;0;1;1;2928162
2021-07-26;Primo dose récente;18877;2022;1837;963;10;9;1;1;0;0;3170686
2021-08-02;Primo dose récente;24141;2333;2273;1170;16;13;6;6;2;1;4323554
2021-08-03;Primo dose récente;19431;2096;1785;958;19;14;10;8;1;1;4591734
2021-08-06;Primo dose récente;31955;1736;1576;795;18;17;9;8;0;0;5157168
2021-08-08;Primo dose récente;3452;222;232;100;15;13;7;5;0;0;4977219
2021-08-09;Primo dose récente;29432;2219;2148;1148;27;22;5;4;0;0;5150599
2021-08-10;Primo dose récente;24827;1866;1649;839;21;20;6;5;0;0;5238301
2021-08-22;Primo dose récente;1529;110;85;34;11;10;5;5;0;0;3654344
2021-05-31;Vaccination complète;35047;1708;511;137;28;22;11;8;2;1;9943537
2021-06-05;Vaccination complète;19537;730;176;41;12;7;7;5;3;3;10805584
2021-06-08;Vaccination complète;28670;1403;231;54;17;13;4;4;1;1;11124017
2021-06-14;Vaccination complète;38970;1332;217;59;17;12;2;2;2;2;12377939
2021-06-18;Vaccination complète;33837;1136;187;35;10;9;1;1;3;2;13611962
2021-06-21;Vaccination complète;39801;1351;168;40;15;13;3;2;3;3;14192421
2021-06-22;Vaccination complète;30489;1286;137;28;12;8;3;3;1;0;14535601
2021-06-23;Vaccination complète;28095;1285;139;34;12;10;5;5;3;2;14853709
2021-07-02;Vaccination complète;42371;1754;243;64;15;14;3;2;2;2;18055543
2021-07-03;Vaccination complète;29685;1023;173;48;7;5;3;3;1;1;18361716
2021-07-04;Vaccination complète;8774;442;50;13;11;9;1;0;1;1;18473565
2021-07-05;Vaccination complète;54079;2723;386;127;7;5;4;3;1;1;18906369
2021-07-07;Vaccination complète;41094;2564;309;112;8;5;2;1;0;0;19896507
2021-07-09;Vaccination complète;51103;2697;449;133;20;12;1;1;2;2;20913239
2021-07-10;Vaccination complète;34116;1468;224;75;11;7;1;0;1;1;21315091
2021-07-11;Vaccination complète;10307;589;108;32;13;9;2;2;2;2;21478350
2021-07-13;Vaccination complète;55560;3688;679;237;20;18;2;2;1;1;22504302
2021-07-16;Vaccination complète;59158;4075;983;345;24;21;4;3;1;1;24080604
2021-07-17;Vaccination complète;39302;2109;635;215;14;12;2;1;2;2;24473445
2021-07-27;Vaccination complète;65986;6708;2099;848;78;66;4;4;2;2;28600516
2021-07-28;Vaccination complète;65445;6367;2257;933;55;47;11;10;5;3;28792097
2021-07-31;Vaccination complète;46720;2950;1162;428;54;49;12;9;5;5;30212629
2021-08-02;Vaccination complète;81880;7786;3432;1458;66;56;16;15;6;5;30786501
2021-08-09;Vaccination complète;77764;7885;3793;1646;109;95;20;16;11;11;33437051
2021-08-12;Vaccination complète;60057;6589;2928;1202;89;75;27;26;13;12;34531625
2021-08-13;Vaccination complète;67875;6051;3072;1188;87;73;20;18;14;13;34914998
2021-08-15;Vaccination complète;13142;1151;504;205;76;62;17;13;16;14;35218910
2021-08-17;Vaccination complète;61746;7845;3195;1471;110;94;25;19;10;10;35827037
2021-08-21;Vaccination complète;40442;3633;1579;656;64;58;25;23;18;17;36973530
2021-08-22;Vaccination complète;12255;1303;465;188;86;71;14;14;22;20;37050058
2021-05-31;Non-vaccinés;194007;23186;9729;3877;324;226;89;63;29;16;43701656
2021-06-01;Non-vaccinés;164924;19895;6770;2564;312;213;76;60;30;25;43305014
2021-06-09;Non-vaccinés;136416;12497;3720;1276;213;157;44;29;35;26;40430847
2021-06-12;Non-vaccinés;83738;4955;1871;505;157;109;48;39;15;10;39220709
2021-06-13;Non-vaccinés;22697;1522;483;120;125;87;30;20;17;12;39089587
2021-06-25;Non-vaccinés;145717;7195;1804;477;85;57;20;17;8;5;35339864
2021-06-26;Non-vaccinés;84718;3623;915;247;76;51;17;17;14;4;35117569
2021-06-27;Non-vaccinés;23923;1397;349;96;64;47;15;13;20;14;35045506
2021-06-29;Non-vaccinés;120940;8813;1848;621;99;65;19;14;9;5;34633124
2021-07-01;Non-vaccinés;139241;7878;1967;653;70;49;15;9;12;9;34164557
2021-07-05;Non-vaccinés;171852;9924;3340;1257;94;62;20;13;8;4;33582636
2021-07-12;Non-vaccinés;164624;13186;5624;2463;96;66;30;23;2;1;32403781
2021-07-15;Non-vaccinés;180037;15873;8486;3869;115;79;33;25;9;9;31778837
2021-07-16;Non-vaccinés;179667;14492;8182;3472;135;96;29;23;10;7;31555051
2021-07-18;Non-vaccinés;29008;2478;1644;734;118;90;37;27;3;3;31349808
2021-07-19;Non-vaccinés;177437;20159;14120;6915;185;133;45;36;11;6;31185343
2021-07-23;Non-vaccinés;231663;17582;14413;6038;239;169;64;54;16;11;30010290
2021-07-24;Non-vaccinés;120219;9122;7645;3233;231;166;62;47;17;12;29753990
2021-07-31;Non-vaccinés;121947;8350;8136;3232;367;266;97;72;27;19;27452377
2021-08-06;Non-vaccinés;203346;17022;16699;7264;449;308;166;123;42;27;25147503
2021-08-09;Non-vaccinés;211446;22037;23318;10814;525;367;155;116;53;34;24439491
2021-08-13;Non-vaccinés;209595;15398;16426;6811;612;412;129;97;67;39;22975680
2021-08-15;Non-vaccinés;26507;2385;2449;936;455;280;114;79;66;46;22696519
2021-08-17;Non-vaccinés;150846;16770;16063;7320;578;379;144;107;86;44;22149401
2021-08-19;Non-vaccinés;153354;14527;13532;6018;517;340;142;106;76;47;21614531
2021-08-21;Non-vaccinés;93047;6940;7222;2921;462;291;129;84;81;49;21232179
2021-08-22;Non-vaccinés;23094;2182;2098;775;459;306;129;102;70;36;21195828
2021-06-01;Primo dose efficace;22414;1756;268;96;21;20;5;5;4;1;8372016
2021-06-02;Primo dose efficace;23822;1676;243;83;19;15;6;3;3;3;8597178
2021-06-05;Primo dose efficace;17118;760;149;33;17;17;3;3;4;3;9306564
2021-06-10;Primo dose efficace;28845;1516;188;51;9;7;2;1;5;5;10373444
2021-06-15;Primo dose efficace;23782;1384;127;28;8;8;2;1;3;3;11077722
2021-06-23;Primo dose efficace;24296;1415;115;34;14;11;3;2;4;4;11759106
2021-06-26;Primo dose efficace;18002;659;87;17;1;1;0;0;7;5;12080844
2021-06-28;Primo dose efficace;29437;1889;212;78;4;3;2;1;1;1;12045053
2021-07-01;Primo dose efficace;30024;1675;201;73;6;5;1;1;1;1;11905540
2021-07-04;Primo dose efficace;4580;252;37;13;2;2;0;0;2;1;12019438
2021-07-08;Primo dose efficace;31507;2034;355;134;5;5;1;1;1;1;11131340
2021-07-10;Primo dose efficace;17818;911;213;71;4;3;0;0;0;0;10780922
2021-07-12;Primo dose efficace;28817;2575;638;298;4;3;0;0;1;0;10430833
2021-07-13;Primo dose efficace;26211;2262;595;262;7;5;2;2;0;0;10083644
2021-07-16;Primo dose efficace;28789;2219;772;335;5;4;0;0;2;1;9202234
2021-07-19;Primo dose efficace;24932;2828;1361;700;5;5;7;6;0;0;8633950
2021-07-24;Primo dose efficace;15819;995;577;224;4;4;0;0;1;1;7251741
2021-07-26;Primo dose efficace;24456;2533;1412;694;9;6;4;3;1;0;6827999
2021-08-02;Primo dose efficace;22319;1871;1187;507;15;13;3;3;4;3;5306400
2021-08-03;Primo dose efficace;17886;1729;918;421;12;10;5;5;3;3;4994822
2021-08-05;Primo dose efficace;22201;1536;870;369;20;18;2;2;0;0;4587117
2021-08-08;Primo dose efficace;4031;224;152;55;14;11;9;8;2;2;4603507
2021-08-13;Primo dose efficace;43745;1581;1140;412;9;9;3;3;2;2;4412488
2021-08-18;Primo dose efficace;25843;1782;1003;447;17;16;4;4;3;3;4843044
2021-08-21;Primo dose efficace;19151;839;582;241;21;20;5;5;5;4;5332078
2021-06-04;Primo dose récente;14520;769;314;141;10;10;3;2;0;0;5713118
2021-06-06;Primo dose récente;1601;115;32;15;2;1;1;1;0;0;5317653
2021-06-11;Primo dose récente;13207;568;164;55;5;4;1;1;0;0;5384173
2021-06-14;Primo dose récente;11318;686;182;85;10;7;2;2;0;0;5186881
2021-06-15;Primo dose récente;8737;589;122;40;8;6;0;0;0;0;5297712
2021-06-17;Primo dose récente;11675;503;114;46;4;3;1;1;0;0;5257778
2021-06-20;Primo dose récente;1401;70;9;3;3;3;0;0;0;0;4893628
2021-06-24;Primo dose récente;8443;420;63;24;3;2;1;1;0;0;4717462
2021-06-26;Primo dose récente;4864;193;41;9;0;0;1;0;0;0;4370925
2021-06-27;Primo dose récente;1119;64;11;4;2;2;0;0;0;0;4162826
2021-07-04;Primo dose récente;1216;49;18;4;0;0;0;0;0;0;3179492
2021-07-06;Primo dose récente;6484;423;125;53;2;1;0;0;0;0;3142097
2021-07-21;Primo dose récente;12678;1330;1016;543;4;4;0;0;0;0;2642192
2021-07-24;Primo dose récente;11418;687;668;292;8;7;1;1;0;0;2980149
2021-07-27;Primo dose récente;16831;1937;1533;827;12;11;3;1;0;0;3372827
2021-07-29;Primo dose récente;24941;1806;1563;774;12;12;6;5;0;0;3793844
2021-07-30;Primo dose récente;36184;1729;1593;720;13;10;1;1;1;1;3997345
2021-08-01;Primo dose récente;3144;241;221;97;12;10;6;6;0;0;4064789
2021-08-04;Primo dose récente;18490;1921;1669;851;14;12;5;5;0;0;4790246
2021-08-05;Primo dose récente;24256;1831;1597;820;22;20;5;5;1;1;5054900
2021-08-07;Primo dose récente;16146;830;837;404;19;17;1;1;0;0;5095356
2021-08-15;Primo dose récente;2470;181;153;73;23;21;2;2;0;0;4735504
2021-08-19;Primo dose récente;17369;894;803;376;19;17;4;4;0;0;4389108
2021-08-21;Primo dose récente;8837;394;385;169;12;11;3;3;0;0;3869454
2021-06-02;Vaccination complète;27922;1392;318;73;42;35;6;4;3;3;10309518
2021-06-04;Vaccination complète;33092;1415;281;73;16;13;3;2;5;5;10699224
2021-06-07;Vaccination complète;37884;1553;381;104;23;17;4;3;2;2;10895139
2021-06-13;Vaccination complète;5779;316;35;8;5;1;5;3;1;0;12154884
2021-06-15;Vaccination complète;28990;1188;151;24;8;6;1;1;2;2;12665302
2021-06-16;Vaccination complète;27350;1160;144;33;15;13;4;2;5;1;12940000
2021-06-17;Vaccination complète;26923;1095;155;37;15;13;1;0;2;2;13245128
2021-06-20;Vaccination complète;6602;330;27;7;10;7;2;1;4;4;13893368
2021-06-24;Vaccination complète;26482;1310;133;34;13;8;0;0;3;3;15182415
2021-06-28;Vaccination complète;45136;1867;231;64;14;8;1;1;1;1;16310781
2021-06-30;Vaccination complète;33265;1668;204;61;11;8;2;2;4;2;17140101
2021-07-06;Vaccination complète;42733;2530;307;97;10;9;1;1;2;0;19416012
2021-07-12;Vaccination complète;56182;4053;686;251;8;6;4;4;3;3;21958152
2021-07-14;Vaccination complète;13748;828;173;62;14;13;5;5;0;0;23022162
2021-07-15;Vaccination complète;56339;4432;963;374;21;19;3;3;1;1;23523134
2021-07-19;Vaccination complète;69626;5823;1696;710;18;15;2;2;1;1;25065139
2021-07-20;Vaccination complète;57539;5522;1564;601;21;18;3;3;0;0;25569675
2021-07-21;Vaccination complète;56068;5540;1702;680;33;26;4;4;0;0;26039352
2021-07-22;Vaccination complète;56284;5196;1608;630;27;25;2;2;5;4;26501832
2021-07-23;Vaccination complète;66409;4955;1695;632;28;22;2;1;2;1;27054127
2021-07-25;Vaccination complète;13599;957;302;112;32;30;9;8;2;2;27540638
2021-07-26;Vaccination complète;78585;7185;2705;1118;43;37;8;7;3;3;28043558
2021-07-29;Vaccination complète;64634;5769;2085;787;55;48;11;7;2;1;29332874
2021-07-30;Vaccination complète;75432;5698;2243;847;46;39;13;11;4;4;29868028
2021-08-01;Vaccination complète;15402;1022;366;138;31;24;8;8;11;9;30332977
2021-08-03;Vaccination complète;67392;7536;2790;1147;74;66;16;16;10;9;31286708
